ID,CO2
ID_007521,608.4753
ID_007522,647.13727
ID_007523,636.4138
ID_007524,632.3664
ID_007525,598.0338
ID_007526,624.95483
ID_007527,655.7836
ID_007528,597.98596
ID_007529,596.70703
ID_007530,604.0272
ID_007531,616.41376
ID_007532,584.7638
ID_007533,601.52405
ID_007534,649.1451
ID_007535,617.8409
ID_007536,608.35114
ID_007537,628.21124
ID_007538,639.03644
ID_007539,634.27026
ID_007540,585.5914
ID_007541,627.69995
ID_007542,597.393
ID_007543,597.7403
ID_007544,607.5804
ID_007545,623.68
ID_007546,603.54535
ID_007547,601.60693
ID_007548,601.2033
ID_007549,595.2794
ID_007550,610.2715
ID_007551,608.7433
ID_007552,613.4081
ID_007553,598.9551
ID_007554,610.5413
ID_007555,585.11865
ID_007556,596.4314
ID_007557,610.3862
ID_007558,620.56775
ID_007559,597.9493
ID_007560,599.79706
ID_007561,616.1087
ID_007562,604.87054
ID_007563,610.11884
ID_007564,615.18506
ID_007565,612.3751
ID_007566,602.84644
ID_007567,628.31805
ID_007568,606.92365
ID_007569,633.1048
ID_007570,639.1754
ID_007571,614.15393
ID_007572,618.43353
ID_007573,599.3712
ID_007574,637.1826
ID_007575,636.8473
ID_007576,596.84235
ID_007577,608.3448
ID_007578,603.48816
ID_007579,621.6896
ID_007580,595.8467
ID_007581,632.992
ID_007582,643.53656
ID_007583,627.6351
ID_007584,605.62946
ID_007585,625.56445
ID_007586,606.5644
ID_007587,585.23645
ID_007588,601.48444
ID_007589,648.2455
ID_007590,631.52515
ID_007591,614.5474
ID_007592,605.9252
ID_007593,596.5561
ID_007594,597.8414
ID_007595,612.8005
ID_007596,603.6284
ID_007597,616.73615
ID_007598,598.264
ID_007599,658.3286
ID_007600,618.0219
ID_007601,630.9418
ID_007602,585.36084
ID_007603,609.37396
ID_007604,612.0183
ID_007605,584.8443
ID_007606,630.0117
ID_007607,620.14484
ID_007608,612.8006
ID_007609,633.8072
ID_007610,615.54974
ID_007611,620.8616
ID_007612,629.2784
ID_007613,609.4909
ID_007614,624.8255
ID_007615,608.8752
ID_007616,604.91876
ID_007617,603.2084
ID_007618,621.8112
ID_007619,615.89655
ID_007620,603.28577
ID_007621,607.70306
ID_007622,605.0674
ID_007623,620.7157
ID_007624,629.0097
ID_007625,630.5924
ID_007626,596.7042
ID_007627,604.2199
ID_007628,613.41595
ID_007629,608.8784
ID_007630,597.6664
ID_007631,636.2198
ID_007632,619.3175
ID_007633,604.32544
ID_007634,603.58344
ID_007635,603.07336
ID_007636,604.802
ID_007637,614.95233
ID_007638,601.08563
ID_007639,603.92126
ID_007640,608.4656
ID_007641,619.60626
ID_007642,608.6439
ID_007643,599.8166
ID_007644,608.1591
ID_007645,604.77423
ID_007646,586.37146
ID_007647,617.12396
ID_007648,627.7644
ID_007649,630.8892
ID_007650,602.8558
ID_007651,611.33435
ID_007652,616.74493
ID_007653,610.86615
ID_007654,613.93225
ID_007655,595.8775
ID_007656,638.73535
ID_007657,601.04095
ID_007658,609.14374
ID_007659,627.18665
ID_007660,616.7223
ID_007661,585.9868
ID_007662,617.11664
ID_007663,612.3506
ID_007664,599.9507
ID_007665,585.4786
ID_007666,609.28467
ID_007667,609.4539
ID_007668,636.5745
ID_007669,597.4538
ID_007670,598.8834
ID_007671,621.65717
ID_007672,635.2075
ID_007673,602.11316
ID_007674,603.6561
ID_007675,614.8532
ID_007676,584.53516
ID_007677,597.01373
ID_007678,621.2719
ID_007679,603.21423
ID_007680,606.2356
ID_007681,654.1918
ID_007682,602.67755
ID_007683,598.30035
ID_007684,629.33655
ID_007685,638.89014
ID_007686,619.39435
ID_007687,607.9341
ID_007688,585.4626
ID_007689,632.8982
ID_007690,616.42676
ID_007691,626.7221
ID_007692,599.67725
ID_007693,598.03326
ID_007694,597.7071
ID_007695,628.4379
ID_007696,611.67615
ID_007697,614.7031
ID_007698,628.7417
ID_007699,604.31104
ID_007700,616.6764
ID_007701,615.5249
ID_007702,599.379
ID_007703,611.37933
ID_007704,648.10815
ID_007705,614.2468
ID_007706,599.4213
ID_007707,613.1312
ID_007708,605.3124
ID_007709,610.037
ID_007710,604.00055
ID_007711,627.736
ID_007712,638.06433
ID_007713,605.2166
ID_007714,599.53876
ID_007715,599.50934
ID_007716,609.5548
ID_007717,607.9315
ID_007718,621.2685
ID_007719,615.5656
ID_007720,638.86926
ID_007721,599.77094
ID_007722,619.3552
ID_007723,639.83624
ID_007724,610.24445
ID_007725,610.5819
ID_007726,625.9213
ID_007727,602.482
ID_007728,618.0375
ID_007729,617.90546
ID_007730,598.5629
ID_007731,618.2302
ID_007732,612.08234
ID_007733,638.22284
ID_007734,601.81714
ID_007735,610.1366
ID_007736,598.03955
ID_007737,618.59326
ID_007738,584.81757
ID_007739,603.10236
ID_007740,600.38605
ID_007741,597.8882
ID_007742,615.0406
ID_007743,623.77
ID_007744,584.872
ID_007745,623.1672
ID_007746,645.92804
ID_007747,604.66504
ID_007748,597.6487
ID_007749,611.4852
ID_007750,612.8251
ID_007751,645.80743
ID_007752,620.3652
ID_007753,609.07715
ID_007754,629.32666
ID_007755,656.6797
ID_007756,603.50684
ID_007757,597.0982
ID_007758,585.72784
ID_007759,609.00525
ID_007760,608.61084
ID_007761,609.9702
ID_007762,602.1305
ID_007763,585.1253
ID_007764,614.4839
ID_007765,601.6662
ID_007766,604.33185
ID_007767,584.4444
ID_007768,606.3285
ID_007769,596.99835
ID_007770,615.14655
ID_007771,638.3303
ID_007772,585.2842
ID_007773,584.8361
ID_007774,597.6713
ID_007775,625.33844
ID_007776,611.06274
ID_007777,607.30225
ID_007778,622.8439
ID_007779,631.25214
ID_007780,596.97833
ID_007781,584.7482
ID_007782,628.44543
ID_007783,646.2397
ID_007784,607.1697
ID_007785,625.8731
ID_007786,599.5546
ID_007787,647.24
ID_007788,599.7452
ID_007789,603.672
ID_007790,613.8375
ID_007791,598.1184
ID_007792,601.8994
ID_007793,634.2242
ID_007794,659.9873
ID_007795,597.157
ID_007796,633.7617
ID_007797,608.82666
ID_007798,598.85754
ID_007799,614.21857
ID_007800,604.30005
ID_007801,597.6485
ID_007802,607.4642
ID_007803,607.0661
ID_007804,614.7996
ID_007805,597.1315
ID_007806,597.19257
ID_007807,600.20325
ID_007808,653.54126
ID_007809,604.19086
ID_007810,608.014
ID_007811,616.7028
ID_007812,606.42365
ID_007813,633.5087
ID_007814,610.5043
ID_007815,597.84503
ID_007816,607.9912
ID_007817,609.5788
ID_007818,607.73016
ID_007819,585.52936
ID_007820,603.8202
ID_007821,595.9367
ID_007822,632.4487
ID_007823,611.7853
ID_007824,644.8739
ID_007825,632.8022
ID_007826,607.67267
ID_007827,628.1402
ID_007828,612.7939
ID_007829,630.65765
ID_007830,633.7208
ID_007831,615.0556
ID_007832,584.7334
ID_007833,606.5087
ID_007834,596.26636
ID_007835,610.463
ID_007836,611.8188
ID_007837,597.1199
ID_007838,614.11255
ID_007839,612.4797
ID_007840,598.4895
ID_007841,632.32935
ID_007842,602.6111
ID_007843,663.14667
ID_007844,602.6278
ID_007845,638.44727
ID_007846,584.7745
ID_007847,611.1536
ID_007848,625.8885
ID_007849,584.9557
ID_007850,606.7413
ID_007851,598.54236
ID_007852,597.0679
ID_007853,637.3394
ID_007854,597.3878
ID_007855,605.149
ID_007856,602.3809
ID_007857,645.05286
ID_007858,611.3746
ID_007859,599.2193
ID_007860,628.41223
ID_007861,615.66724
ID_007862,612.101
ID_007863,630.68427
ID_007864,595.0929
ID_007865,601.1634
ID_007866,605.56134
ID_007867,629.4239
ID_007868,627.4984
ID_007869,598.2176
ID_007870,584.46466
ID_007871,614.39185
ID_007872,600.92773
ID_007873,604.58203
ID_007874,618.202
ID_007875,622.4528
ID_007876,599.4946
ID_007877,603.96014
ID_007878,639.7248
ID_007879,597.1659
ID_007880,629.6448
ID_007881,585.02734
ID_007882,646.0403
ID_007883,611.6767
ID_007884,653.2096
ID_007885,605.6019
ID_007886,617.42834
ID_007887,602.4295
ID_007888,607.43384
ID_007889,608.06555
ID_007890,635.9187
ID_007891,607.3996
ID_007892,601.35486
ID_007893,595.0202
ID_007894,596.8766
ID_007895,615.66833
ID_007896,585.5262
ID_007897,609.03455
ID_007898,597.6936
ID_007899,619.2256
ID_007900,605.0416
ID_007901,619.4136
ID_007902,604.50464
ID_007903,595.5812
ID_007904,617.3917
ID_007905,602.5388
ID_007906,602.2671
ID_007907,603.8332
ID_007908,622.66986
ID_007909,614.09985
ID_007910,637.523
ID_007911,604.7242
ID_007912,600.7614
ID_007913,634.4447
ID_007914,621.41895
ID_007915,597.539
ID_007916,597.95844
ID_007917,605.4474
ID_007918,618.88525
ID_007919,586.1762
ID_007920,601.96716
ID_007921,633.3444
ID_007922,618.2199
ID_007923,601.7085
ID_007924,600.5828
ID_007925,607.94586
ID_007926,629.36786
ID_007927,601.5625
ID_007928,605.29364
ID_007929,610.4124
ID_007930,597.7807
ID_007931,641.41125
ID_007932,619.5861
ID_007933,638.60925
ID_007934,620.43066
ID_007935,655.2522
ID_007936,630.13745
ID_007937,607.93933
ID_007938,618.30115
ID_007939,647.6772
ID_007940,599.0649
ID_007941,601.91986
ID_007942,600.3889
ID_007943,605.1411
ID_007944,610.6836
ID_007945,628.73517
ID_007946,598.68604
ID_007947,599.5555
ID_007948,621.0952
ID_007949,597.95966
ID_007950,612.96375
ID_007951,615.00006
ID_007952,585.077
ID_007953,614.6063
ID_007954,628.98193
ID_007955,601.56525
ID_007956,633.95276
ID_007957,612.68066
ID_007958,597.7587
ID_007959,605.7207
ID_007960,626.3705
ID_007961,594.2188
ID_007962,601.26733
ID_007963,618.043
ID_007964,611.53284
ID_007965,605.2756
ID_007966,626.87506
ID_007967,609.82495
ID_007968,606.3424
ID_007969,605.4826
ID_007970,603.5648
ID_007971,602.84106
ID_007972,610.30774
ID_007973,588.6458
ID_007974,657.5074
ID_007975,618.3629
ID_007976,598.89075
ID_007977,626.03625
ID_007978,603.7119
ID_007979,625.894
ID_007980,594.9579
ID_007981,612.87354
ID_007982,584.8431
ID_007983,611.23956
ID_007984,600.96313
ID_007985,609.0225
ID_007986,600.56287
ID_007987,612.0283
ID_007988,640.7982
ID_007989,626.8671
ID_007990,626.51904
ID_007991,584.91644
ID_007992,638.1578
ID_007993,606.86725
ID_007994,599.5221
ID_007995,625.76666
ID_007996,597.30945
ID_007997,598.15784
ID_007998,611.44385
ID_007999,604.3839
ID_008000,598.1516
ID_008001,596.7288
ID_008002,609.80865
ID_008003,597.79504
ID_008004,607.4971
ID_008005,596.97217
ID_008006,586.8114
ID_008007,647.4391
ID_008008,630.1767
ID_008009,603.9251
ID_008010,633.93475
ID_008011,597.4666
ID_008012,616.92365
ID_008013,597.0343
ID_008014,637.1098
ID_008015,610.7148
ID_008016,584.3935
ID_008017,603.3531
ID_008018,648.39764
ID_008019,597.4525
ID_008020,633.17914
ID_008021,600.30426
ID_008022,603.73236
ID_008023,626.4722
ID_008024,609.4391
ID_008025,605.338
ID_008026,628.64575
ID_008027,633.2455
ID_008028,604.37976
ID_008029,632.8604
ID_008030,635.3153
ID_008031,607.2818
ID_008032,604.95776
ID_008033,629.0975
ID_008034,606.47235
ID_008035,598.68616
ID_008036,601.0841
ID_008037,602.80005
ID_008038,603.2091
ID_008039,595.08905
ID_008040,624.7574
ID_008041,644.6229
ID_008042,602.3865
ID_008043,612.88464
ID_008044,599.05096
ID_008045,606.74854
ID_008046,607.7996
ID_008047,607.7661
ID_008048,615.9602
ID_008049,614.37665
ID_008050,624.39966
ID_008051,618.52094
ID_008052,607.8721
ID_008053,639.75146
ID_008054,629.5143
ID_008055,624.94995
ID_008056,602.6935
ID_008057,632.46027
ID_008058,609.64343
ID_008059,634.60394
ID_008060,584.6431
ID_008061,642.55615
ID_008062,636.9536
ID_008063,596.5759
ID_008064,599.1972
ID_008065,602.74695
ID_008066,627.003
ID_008067,602.2064
ID_008068,604.08417
ID_008069,614.2722
ID_008070,605.8043
ID_008071,601.6809
ID_008072,634.0715
ID_008073,626.18616
ID_008074,606.6946
ID_008075,597.8451
ID_008076,630.79877
ID_008077,632.8135
ID_008078,610.18036
ID_008079,603.488
ID_008080,618.5782
ID_008081,626.9911
ID_008082,656.3327
ID_008083,620.3269
ID_008084,586.366
ID_008085,597.9632
ID_008086,610.69806
ID_008087,599.0539
ID_008088,645.2395
ID_008089,597.9286
ID_008090,615.9237
ID_008091,629.46295
ID_008092,605.59045
ID_008093,631.81964
ID_008094,614.8601
ID_008095,610.3155
ID_008096,618.07764
ID_008097,605.75275
ID_008098,633.3086
ID_008099,650.3256
ID_008100,601.26
ID_008101,604.54626
ID_008102,605.2376
ID_008103,621.9177
ID_008104,605.71826
ID_008105,638.6859
ID_008106,604.62976
ID_008107,605.76654
ID_008108,586.6626
ID_008109,609.6478
ID_008110,601.9921
ID_008111,601.7839
ID_008112,585.5139
ID_008113,603.5674
ID_008114,631.4933
ID_008115,607.2602
ID_008116,599.93884
ID_008117,637.8449
ID_008118,627.1541
ID_008119,609.7685
ID_008120,605.82715
ID_008121,584.76825
ID_008122,608.66833
ID_008123,621.7219
ID_008124,630.5626
ID_008125,617.903
ID_008126,615.76605
ID_008127,585.12225
ID_008128,610.5475
ID_008129,618.7297
ID_008130,595.986
ID_008131,607.8451
ID_008132,608.2563
ID_008133,599.6379
ID_008134,636.93396
ID_008135,606.0598
ID_008136,605.85284
ID_008137,616.4517
ID_008138,604.9021
ID_008139,599.56964
ID_008140,596.8755
ID_008141,618.6731
ID_008142,605.12537
ID_008143,607.4404
ID_008144,605.1959
ID_008145,614.37836
ID_008146,627.06604
ID_008147,621.70526
ID_008148,618.264
ID_008149,585.93195
ID_008150,585.00165
ID_008151,608.03986
ID_008152,611.81683
ID_008153,617.15186
ID_008154,584.395
ID_008155,640.2537
ID_008156,612.6526
ID_008157,618.7861
ID_008158,601.524
ID_008159,607.17664
ID_008160,641.9993
ID_008161,598.6787
ID_008162,611.968
ID_008163,597.47235
ID_008164,586.1722
ID_008165,619.9717
ID_008166,611.98865
ID_008167,621.8778
ID_008168,621.88226
ID_008169,610.97614
ID_008170,597.8858
ID_008171,607.84894
ID_008172,604.39594
ID_008173,597.996
ID_008174,620.4091
ID_008175,621.73334
ID_008176,618.1415
ID_008177,605.9447
ID_008178,589.0468
ID_008179,585.2439
ID_008180,622.2383
ID_008181,600.0348
ID_008182,596.1476
ID_008183,600.9289
ID_008184,597.2677
ID_008185,628.9304
ID_008186,649.5889
ID_008187,603.7276
ID_008188,604.4843
ID_008189,629.8116
ID_008190,633.87103
ID_008191,597.51483
ID_008192,596.7245
ID_008193,632.39966
ID_008194,585.2285
ID_008195,599.77637
ID_008196,615.194
ID_008197,641.5678
ID_008198,610.57666
ID_008199,639.65753
ID_008200,599.43945
ID_008201,639.8941
ID_008202,612.2125
ID_008203,597.34955
ID_008204,621.3294
ID_008205,609.1381
ID_008206,614.09125
ID_008207,637.9219
ID_008208,605.2394
ID_008209,634.33264
ID_008210,633.34357
ID_008211,618.65094
ID_008212,603.09064
ID_008213,605.55597
ID_008214,585.17303
ID_008215,629.3516
ID_008216,602.97986
ID_008217,608.74304
ID_008218,617.3733
ID_008219,608.31433
ID_008220,603.4378
ID_008221,603.79456
ID_008222,587.9075
ID_008223,602.0947
ID_008224,584.8907
ID_008225,596.3085
ID_008226,597.82697
ID_008227,610.7742
ID_008228,610.54736
ID_008229,600.1094
ID_008230,622.4697
ID_008231,632.2205
ID_008232,589.31256
ID_008233,603.3087
ID_008234,609.7119
ID_008235,597.48926
ID_008236,615.5859
ID_008237,604.101
ID_008238,617.5656
ID_008239,619.00195
ID_008240,621.83203
ID_008241,599.98334
ID_008242,615.5829
ID_008243,626.47516
ID_008244,599.69867
ID_008245,627.2219
ID_008246,616.3599
ID_008247,598.75336
ID_008248,601.1012
ID_008249,598.4336
ID_008250,602.41547
ID_008251,622.975
ID_008252,608.81433
ID_008253,600.81586
ID_008254,610.7384
ID_008255,639.39734
ID_008256,652.3411
ID_008257,615.2702
ID_008258,609.9576
ID_008259,584.9069
ID_008260,616.06854
ID_008261,647.68604
ID_008262,618.64935
ID_008263,652.88495
ID_008264,611.5885
ID_008265,597.2674
ID_008266,619.80927
ID_008267,601.01495
ID_008268,606.0832
ID_008269,603.068
ID_008270,611.4292
ID_008271,598.83215
ID_008272,610.6161
ID_008273,641.4513
ID_008274,605.25305
ID_008275,631.9616
ID_008276,608.59534
ID_008277,610.67883
ID_008278,630.3198
ID_008279,598.14795
ID_008280,610.5142
ID_008281,584.55786
ID_008282,622.77136
ID_008283,601.2702
ID_008284,638.4044
ID_008285,619.2901
ID_008286,601.4145
ID_008287,635.28046
ID_008288,598.80804
ID_008289,628.5868
ID_008290,619.297
ID_008291,598.0794
ID_008292,613.0524
ID_008293,597.2844
ID_008294,601.4936
ID_008295,604.60706
ID_008296,636.403
ID_008297,628.9863
ID_008298,603.14996
ID_008299,639.06366
ID_008300,640.3036
ID_008301,631.90216
ID_008302,630.2205
ID_008303,598.32355
ID_008304,597.473
ID_008305,603.8757
ID_008306,615.2139
ID_008307,597.2783
ID_008308,597.3501
ID_008309,598.0111
ID_008310,629.2833
ID_008311,631.0523
ID_008312,597.5057
ID_008313,585.3879
ID_008314,603.7082
ID_008315,606.9052
ID_008316,645.78284
ID_008317,602.4018
ID_008318,650.1387
ID_008319,635.6933
ID_008320,618.3159
ID_008321,656.8817
ID_008322,610.81116
ID_008323,608.3017
ID_008324,638.1391
ID_008325,584.79346
ID_008326,633.80707
ID_008327,615.1951
ID_008328,627.8743
ID_008329,608.354
ID_008330,622.00305
ID_008331,619.18427
ID_008332,597.35956
ID_008333,594.357
ID_008334,600.1677
ID_008335,609.81067
ID_008336,585.0817
ID_008337,610.55084
ID_008338,584.5988
ID_008339,606.99536
ID_008340,608.3085
ID_008341,603.7076
ID_008342,601.5407
ID_008343,601.45496
ID_008344,594.3334
ID_008345,614.6673
ID_008346,616.418
ID_008347,596.12054
ID_008348,637.6098
ID_008349,597.624
ID_008350,658.1914
ID_008351,604.5951
ID_008352,600.9071
ID_008353,610.8695
ID_008354,608.3833
ID_008355,616.50354
ID_008356,585.0698
ID_008357,612.835
ID_008358,644.0106
ID_008359,632.74567
ID_008360,630.4909
ID_008361,626.60767
ID_008362,602.2486
ID_008363,603.1275
ID_008364,585.0362
ID_008365,598.89453
ID_008366,624.37836
ID_008367,605.62524
ID_008368,620.7851
ID_008369,585.1198
ID_008370,625.56165
ID_008371,598.3742
ID_008372,615.31177
ID_008373,634.13306
ID_008374,637.1911
ID_008375,619.701
ID_008376,634.3522
ID_008377,608.1597
ID_008378,618.4659
ID_008379,600.9749
ID_008380,600.77637
ID_008381,598.79474
ID_008382,639.166
ID_008383,606.30975
ID_008384,598.39624
ID_008385,599.85767
ID_008386,601.9364
ID_008387,620.5671
ID_008388,626.4742
ID_008389,597.59
ID_008390,600.8614
ID_008391,613.5855
ID_008392,589.9434
ID_008393,584.52435
ID_008394,613.0566
ID_008395,585.0301
ID_008396,612.526
ID_008397,649.4997
ID_008398,601.196
ID_008399,621.35876
ID_008400,604.5709
ID_008401,619.22174
ID_008402,653.8041
ID_008403,606.60956
ID_008404,602.8552
ID_008405,618.58246
ID_008406,638.76215
ID_008407,630.6808
ID_008408,627.3282
ID_008409,624.2203
ID_008410,600.1976
ID_008411,584.91187
ID_008412,600.972
ID_008413,599.35126
ID_008414,600.9498
ID_008415,605.32697
ID_008416,597.3862
ID_008417,634.50214
ID_008418,622.7252
ID_008419,585.1536
ID_008420,599.3664
ID_008421,616.07996
ID_008422,622.42725
ID_008423,585.1904
ID_008424,618.13904
ID_008425,606.0156
ID_008426,621.16113
ID_008427,615.41254
ID_008428,616.8342
ID_008429,619.5382
ID_008430,584.9075
ID_008431,600.05206
ID_008432,614.47614
ID_008433,602.6571
ID_008434,598.9488
ID_008435,585.1172
ID_008436,611.7425
ID_008437,601.40515
ID_008438,602.9932
ID_008439,607.81476
ID_008440,618.63245
ID_008441,584.9464
ID_008442,638.97736
ID_008443,608.088
ID_008444,599.1369
ID_008445,634.18463
ID_008446,598.1733
ID_008447,611.1021
ID_008448,614.51666
ID_008449,613.7115
ID_008450,643.2938
ID_008451,624.4534
ID_008452,605.55756
ID_008453,600.39264
ID_008454,584.49255
ID_008455,600.1783
ID_008456,611.31085
ID_008457,621.9731
ID_008458,615.73047
ID_008459,585.2361
ID_008460,599.9752
ID_008461,645.6409
ID_008462,627.01605
ID_008463,599.8895
ID_008464,604.5105
ID_008465,584.95514
ID_008466,619.1664
ID_008467,642.007
ID_008468,604.4604
ID_008469,619.52246
ID_008470,599.2396
ID_008471,654.5859
ID_008472,614.49915
ID_008473,628.7021
ID_008474,599.40106
ID_008475,611.9113
ID_008476,597.1454
ID_008477,619.78625
ID_008478,611.7486
ID_008479,626.4311
ID_008480,636.3285
ID_008481,657.8556
ID_008482,614.97266
ID_008483,620.74554
ID_008484,649.97754
ID_008485,642.7445
ID_008486,596.0357
ID_008487,606.81464
ID_008488,609.5322
ID_008489,609.4087
ID_008490,621.6468
ID_008491,605.0567
ID_008492,612.50903
ID_008493,610.72034
ID_008494,599.9086
ID_008495,599.7386
ID_008496,599.2227
ID_008497,602.07294
ID_008498,614.737
ID_008499,602.99115
ID_008500,630.859
ID_008501,607.5664
ID_008502,600.0983
ID_008503,639.0727
ID_008504,633.06586
ID_008505,604.09216
ID_008506,624.59344
ID_008507,612.2962
ID_008508,624.0182
ID_008509,599.8508
ID_008510,587.70654
ID_008511,657.3222
ID_008512,605.0905
ID_008513,621.0729
ID_008514,619.3922
ID_008515,625.66376
ID_008516,607.4731
ID_008517,608.74146
ID_008518,622.31067
ID_008519,613.63745
ID_008520,601.2751
ID_008521,621.2482
ID_008522,609.7083
ID_008523,628.6411
ID_008524,584.4552
ID_008525,600.72266
ID_008526,604.51855
ID_008527,610.52216
ID_008528,628.4185
ID_008529,609.9542
ID_008530,627.0092
ID_008531,630.77673
ID_008532,613.46857
ID_008533,611.3719
ID_008534,584.8521
ID_008535,611.04083
ID_008536,611.24207
ID_008537,617.35114
ID_008538,603.1955
ID_008539,601.0406
ID_008540,604.6064
ID_008541,611.9855
ID_008542,584.7542
ID_008543,628.14233
ID_008544,608.5748
ID_008545,631.48206
ID_008546,621.49854
ID_008547,594.7293
ID_008548,604.1086
ID_008549,597.3899
ID_008550,630.8009
ID_008551,602.1988
ID_008552,601.52106
ID_008553,607.1936
ID_008554,605.153
ID_008555,627.15717
ID_008556,612.2529
ID_008557,603.4092
ID_008558,629.4865
ID_008559,584.3976
ID_008560,605.8379
ID_008561,618.91174
ID_008562,597.8276
ID_008563,604.8684
ID_008564,610.41254
ID_008565,612.7682
ID_008566,613.6056
ID_008567,644.41595
ID_008568,605.1706
ID_008569,597.78217
ID_008570,625.0078
ID_008571,598.0353
ID_008572,605.3487
ID_008573,597.4322
ID_008574,624.3336
ID_008575,637.64746
ID_008576,599.89856
ID_008577,596.0188
ID_008578,620.8909
ID_008579,609.8472
ID_008580,605.60016
ID_008581,631.7931
ID_008582,638.12946
ID_008583,628.1597
ID_008584,629.88696
